article,popularity
30392469,1
80519946,1
70205480,1
70213569,1
70285028,1
80205535,1
80208261,1
80213432,1
90205484,1
60285024,1
90205498,1
90285032,1
40243596,1
70118968,1
90224048,1
100467,1
60335199,1
60205485,1
10482036,1
30212562,1
20204652,1
20285040,1
20297279,1
20359229,1
30205496,1
30205613,1
30238859,1
50285034,1
30261307,1
30312236,1
40204651,1
40234436,1
50205495,1
50238858,1
10477049,1
20504194,1
30366007,1
20320802,1
60357247,1
60476354,1
80236103,1
90460573,1
10514358,1
351743,1
50335618,1
20549668,1
80534372,1
70313007,1
426282,1
30430536,1
80430534,1
10365928,1
40243214,1
20482494,1
30432502,1
70421238,1
30522381,1
40504193,1
50467883,1
40545283,1
20378464,1
60399902,1
90184047,1
50454036,1
263850,1
50180027,1
80242892,1
20110540,1
20396929,1
20434115,1
50516063,1
50458614,1
366301,1
50359195,1
50498889,1
60381898,1
60454026,1
70420936,1
80429408,1
50545249,1
50334303,1
421185,1
40458191,1
90520746,1
40436991,1
50422494,1
30440413,1
30457677,1
40440422,1
60457671,1
40457672,1
50456554,1
50219893,1
30160407,1
40442195,1
90455086,1
20204647,1
30533520,1
10511208,1
20557413,1
40381286,1
40381291,1
40537971,1
50177223,1
50335091,1
70381275,1
80515585,1
359206,1
521948,1
10381909,1
30217135,1
30217159,1
90449019,1
50504772,1
40278307,1
40301124,1
90246328,1
80448968,1
331161,1
10330953,1
10331165,1
30330947,1
40452575,1
60330984,1
40531988,1
90433990,1
70246744,1
80446455,1
30246374,1
20503571,1
90503558,1
50433987,1
511223,1
90201725,1
60261103,1
20205430,1
40249541,1
30212406,1
30366917,1
40205537,1
50515346,1
60205664,1
60208238,1
60297885,1
90212564,1
10458989,1
90338417,1
80445253,1
80435188,1
414830,1
80403564,1
349849,1
20467629,1
30278727,1
50427632,1
40102978,1
80448973,1
402813,1
20461378,1
30493350,1
40499002,1
40409935,1
395624,1
10485252,1
80515873,1
256944,1
30211275,1
40421188,1
40458186,1
50183993,1
50404027,1
30246388,1
60257648,1
80458189,1
50400270,1
10486652,1
30506753,1
459913,1
30141126,1
30403571,1
40407922,1
90467089,1
90217972,1
20263830,1
70429611,1
60518108,1
547038,1
90488100,1
30550779,1
80458815,1
80458839,1
10489537,1
70489695,1
10520260,1
60193128,1
80532684,1
30349838,1
10301960,1
80195536,1
371270,1
80066723,1
30460811,1
20426808,1
138432,1
40273593,1
40496739,1
40496744,1
50298418,1
336432,1
331057,1
40331055,1
338412,1
90529087,1
60344735,1
300386,1
20527732,1
277989,1
70359199,1
50361792,1
10499517,1
30324507,1
60281295,1
80344065,1
90291518,1
40242653,1
40534835,1
80342882,1
20293568,1
50324511,1
10409932,1
453058,1
20193899,1
30258913,1
60512861,1
60512875,1
80258915,1
90488143,1
10311539,1
10270478,1
10205633,1
24524485,1
60452174,1
70193321,1
70456591,1
95685100,1
30426836,1
40456899,1
40539183,1
60444688,1
40503546,1
466598,1
40446122,1
50472827,1
10330972,1
20434163,1
70434113,1
50456592,1
40504249,1
30456593,1
10333065,1
20449517,1
50522375,1
80460823,1
20434832,1
30528514,1
30488966,1
20484817,1
20502166,1
50308196,1
50518910,1
60533057,1
90429771,1
502474,1
20300248,1
217797,1
70467721,1
60466246,1
30326177,1
30179435,1
80480393,1
10385950,1
488425,1
549546,1
20518474,1
30351143,1
30546966,1
50258323,1
50353612,1
30514791,1
90348586,1
30326771,1
50509374,1
70527720,1
50445320,1
20532309,1
10515485,1
396416,1
70366798,1
30378454,1
70186090,1
90366783,1
60273417,1
80272841,1
60427523,1
90262196,1
30421240,1
441758,1
80309241,1
275848,1
423721,1
50520753,1
10264302,1
60300374,1
285036,1
90509145,1
40295439,1
80221451,1
30382347,1
10458183,1
60211274,1
60431718,1
497000,1
90027972,1
80474764,1
50242723,1
40459992,1
70290360,1
40318978,1
60473015,1
70509132,1
20481692,1
70403606,1
103343,1
10304355,1
527158,1
60532208,1
20399895,1
80251513,1
60503569,1
40180805,1
60272837,1
30529467,1
10442385,1
10301125,1
10529086,1
60342656,1
20329195,1
246417,1
20510939,1
10509125,1
40527670,1
10263232,1
80215332,1
30472927,1
307552,1
514033,1
20524677,1
30514036,1
70514039,1
10385926,1
20334314,1
50497818,1
60331059,1
80331063,1
490522,1
20514070,1
20538764,1
50275558,1
50263838,1
40263848,1
30195548,1
40257296,1
50356187,1
10486732,1
40480856,1
20423602,1
40233535,1
60400321,1
30341111,1
431151,1
275674,1
295530,1
20245959,1
20485572,1
30291658,1
80326778,1
10365419,1
60400000,1
90451309,1
30281739,1
10293564,1
70490948,1
296313,1
351248,1
40291667,1
40291672,1
40296311,1
40348715,1
40351246,1
60245957,1
60245962,1
60295532,1
70245952,1
70488318,1
20301554,1
10269696,1
40351741,1
343003,1
10308198,1
60474425,1
10429973,1
347510,1
40256942,1
90510945,1
10242739,1
30351746,1
40458600,1
70392844,1
80435942,1
90207402,1
70261131,1
20214731,1
30327252,1
10178601,1
30479740,1
90434961,1
20440362,1
30393497,1
30466224,1
60280205,1
70177255,1
80393249,1
80502111,1
4375085,1
80398058,1
10205483,1
10338421,1
205493,1
205501,1
205662,1
212554,1
20393247,1
10502379,1
502105,1
80509481,1
60498110,1
30428326,1
60481384,1
426828,1
50257253,1
80257261,1
17228340,1
70530256,1
20503236,1
30524573,1
50534632,1
60534288,1
90523014,1
90542668,1
40393661,1
40294982,1
50160208,1
50490138,1
90519880,1
60501886,1
10401931,1
90301555,1
309235,1
60322130,1
40469302,1
60282186,1
60214569,1
20403562,1
90392046,1
70521539,1
30263844,1
10205421,1
50205612,1
90198030,1
80010222,1
50517760,1
40525685,1
30483148,1
440768,1
10436959,1
50444783,1
90440764,1
90466155,1
60348125,1
50320805,1
90435102,1
70217157,1
70396917,1
80396926,1
10530259,1
40321631,1
60212565,1
553232,1
30553235,1
20410534,1
10477935,1
60395876,1
10502930,1
20390871,1
280637,1
50465756,1
40430588,1
70417892,1
70320319,1
80320521,1
116595,1
458697,1
90472340,1
20200456,1
80391764,1
60510310,1
70512648,1
80436965,1
10436978,1
362746,1
20451379,1
80362974,1
90160211,1
90446148,1
50443811,1
60412932,1
445370,1
20510307,1
20532743,1
50457105,1
50510301,1
60391859,1
257646,1
